version 2
instanceKlass sun/security/ssl/CertStatusExtension$CertStatusRequestsStringizer
instanceKlass sun/security/ssl/CertStatusExtension$SHCertStatusReqV2Consumer
instanceKlass sun/security/ssl/CertStatusExtension$SHCertStatusReqV2Producer
instanceKlass sun/security/ssl/CertStatusExtension$CHCertStatusReqV2Consumer
instanceKlass sun/security/ssl/CertStatusExtension$CHCertStatusReqV2Producer
instanceKlass sun/security/ssl/CertStatusExtension$CertStatusRequestStringizer
instanceKlass sun/security/ssl/CertStatusExtension$CTCertStatusResponseConsumer
instanceKlass sun/security/ssl/CertStatusExtension$CTCertStatusResponseProducer
instanceKlass sun/security/ssl/CertStatusExtension$SHCertStatusReqConsumer
instanceKlass sun/security/ssl/CertStatusExtension$SHCertStatusReqProducer
instanceKlass sun/security/ssl/CertStatusExtension$CHCertStatusReqConsumer
instanceKlass sun/security/ssl/CertStatusExtension$CHCertStatusReqProducer
instanceKlass sun/security/ssl/CertStatusExtension
instanceKlass sun/security/ssl/MaxFragExtension$MaxFragLenStringizer
instanceKlass sun/security/ssl/MaxFragExtension$EEMaxFragmentLengthUpdate
instanceKlass com/intellij/openapi/editor/ClientEditorManager$Companion
instanceKlass sun/security/ssl/MaxFragExtension$EEMaxFragmentLengthConsumer
instanceKlass sun/security/ssl/MaxFragExtension$EEMaxFragmentLengthProducer
instanceKlass sun/security/ssl/MaxFragExtension$SHMaxFragmentLengthUpdate
instanceKlass com/intellij/openapi/editor/ClientEditorManager
instanceKlass sun/security/ssl/MaxFragExtension$SHMaxFragmentLengthConsumer
instanceKlass sun/security/ssl/MaxFragExtension$SHMaxFragmentLengthProducer
instanceKlass sun/security/ssl/MaxFragExtension$CHMaxFragmentLengthConsumer
instanceKlass sun/security/ssl/MaxFragExtension$CHMaxFragmentLengthProducer
instanceKlass com/intellij/openapi/editor/impl/EditorFactoryImplKt
instanceKlass sun/security/ssl/MaxFragExtension
instanceKlass sun/security/ssl/ServerNameExtension$EEServerNameConsumer
instanceKlass sun/security/ssl/ServerNameExtension$EEServerNameProducer
instanceKlass com/jetbrains/rider/platform/LanguageExtensionExtensions
instanceKlass sun/security/ssl/ServerNameExtension$SHServerNamesStringizer
instanceKlass sun/security/ssl/ServerNameExtension$SHServerNameConsumer
instanceKlass sun/security/ssl/ServerNameExtension$SHServerNameProducer
instanceKlass sun/security/ssl/ServerNameExtension$CHServerNamesStringizer
instanceKlass sun/security/ssl/ServerNameExtension$CHServerNameConsumer
instanceKlass sun/security/ssl/SSLExtension$ExtensionConsumer
instanceKlass com/jetbrains/rider/editorActions/RiderTypedHandlersSupport
instanceKlass com/jetbrains/rider/completion/patchEngine/RiderBackendLookupCreateItemHandler
instanceKlass com/jetbrains/rider/platform/ProtocolLanguageFeatureProvider
instanceKlass sun/security/ssl/ServerNameExtension$CHServerNameProducer
instanceKlass com/intellij/sql/formatter/SqlCodeStyleProvider
instanceKlass sun/security/ssl/ServerNameExtension
instanceKlass  @bci com/intellij/application/options/codeStyle/cache/CodeStyleCachedValueProvider$AsyncComputation getCurrentSettings (Lcom/intellij/psi/PsiFile;)Lcom/intellij/psi/codeStyle/CodeStyleSettings; 4 <appendix> member <vmtarget> ; # com/intellij/application/options/codeStyle/cache/CodeStyleCachedValueProvider$AsyncComputation$$Lambda+0x0000021e393d04d8
instanceKlass sun/security/ssl/SSLStringizer
instanceKlass com/intellij/psi/codeStyle/FileCodeStyleProvider
instanceKlass com/intellij/psi/codeStyle/IndentStatusBarUIContributor
instanceKlass com/intellij/psi/codeStyle/modifier/CodeStyleStatusBarUIContributor
instanceKlass sun/security/ssl/SSLExtensions
instanceKlass sun/security/ssl/SSLHandshake$HandshakeMessage
instanceKlass sun/security/ssl/RandomCookie
instanceKlass com/intellij/openapi/roots/ProjectRootModificationTracker
instanceKlass  @bci com/intellij/psi/impl/PsiCachedValue normalizeDependencies (Ljava/lang/Object;[Ljava/lang/Object;)[Ljava/lang/Object; 47 <appendix> member <vmtarget> ; # com/intellij/psi/impl/PsiCachedValue$$Lambda+0x0000021e393caba0
instanceKlass  @bci com/intellij/application/options/codeStyle/cache/CodeStyleCachedValueProvider getDependencies (Lcom/intellij/psi/codeStyle/CodeStyleSettings;Lcom/intellij/application/options/codeStyle/cache/CodeStyleCachedValueProvider$AsyncComputation;)[Ljava/lang/Object; 52 <appendix> member <vmtarget> ; # com/intellij/application/options/codeStyle/cache/CodeStyleCachedValueProvider$$Lambda+0x0000021e393ca968
instanceKlass  @bci com/intellij/application/options/codeStyle/cache/CodeStyleCachedValueProvider$AsyncComputation$start$2 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 44 <appendix> member <vmtarget> ; # com/intellij/application/options/codeStyle/cache/CodeStyleCachedValueProvider$AsyncComputation$start$2$$Lambda+0x0000021e393ca1b0
instanceKlass sun/security/ssl/SSLKeyDerivation
instanceKlass sun/security/ssl/SSLCredentials
instanceKlass sun/security/ssl/NamedGroupPossession
instanceKlass sun/security/ssl/SSLPossession
instanceKlass sun/security/ssl/HandshakeContext
instanceKlass sun/security/ssl/SSLConfiguration$1
instanceKlass com/intellij/application/options/codeStyle/cache/CodeStyleCachedValueProviderService
instanceKlass javax/net/ssl/SSLParameters
instanceKlass com/intellij/application/options/codeStyle/cache/CodeStyleCachedValueProviderKt
instanceKlass com/intellij/util/CachedValueLeakChecker
instanceKlass com/intellij/application/options/codeStyle/cache/CodeStyleCachedValueProvider$AsyncComputation
instanceKlass com/intellij/application/options/codeStyle/cache/CodeStyleCachedValueProvider
instanceKlass  @bci com/intellij/application/options/codeStyle/cache/CodeStyleCachingServiceImpl getOrCreateCachedValueProvider (Lcom/intellij/openapi/vfs/VirtualFile;)Lcom/intellij/application/options/codeStyle/cache/CodeStyleCachedValueProvider; 97 <appendix> member <vmtarget> ; # com/intellij/application/options/codeStyle/cache/CodeStyleCachingServiceImpl$$Lambda+0x0000021e393c8f28
instanceKlass com/intellij/application/options/codeStyle/cache/CodeStyleCachingServiceImpl$1
instanceKlass  @bci java/util/Comparator comparingLong (Ljava/util/function/ToLongFunction;)Ljava/util/Comparator; 6 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda+0x0000021e3937f5d0
instanceKlass  @bci com/intellij/application/options/codeStyle/cache/CodeStyleCachingServiceImpl <init> (Lcom/intellij/openapi/project/Project;)V 33 <appendix> argL0 ; # com/intellij/application/options/codeStyle/cache/CodeStyleCachingServiceImpl$$Lambda+0x0000021e393c8a78
instanceKlass jdk/internal/icu/impl/Trie2$UTrie2Header
instanceKlass jdk/internal/icu/impl/Trie2$1
instanceKlass jdk/internal/icu/impl/Trie2$ValueMapper
instanceKlass jdk/internal/icu/impl/Trie2
instanceKlass com/intellij/application/options/codeStyle/cache/CodeStyleCachingServiceImpl
instanceKlass jdk/internal/icu/impl/UCharacterProperty$IsAcceptable
instanceKlass com/intellij/application/options/codeStyle/cache/CodeStyleCachingService
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorSettingsState myUseTabCharacter_delegate$lambda$3 (Lcom/intellij/openapi/editor/impl/EditorSettingsState;)Z 1 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorSettingsState$$Lambda+0x0000021e393c79b0
instanceKlass jdk/internal/icu/impl/UCharacterProperty$IntProperty
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorSettingsState <init> (Lcom/intellij/openapi/editor/impl/EditorImpl;Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/editor/impl/softwrap/SoftWrapAppliancePlaces;)V 445 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorSettingsState$$Lambda+0x0000021e393c7778
instanceKlass jdk/internal/icu/impl/UCharacterProperty
instanceKlass com/intellij/openapi/editor/state/ObservableStateKt$sam$i$com_intellij_openapi_editor_state_SyncDefaultValueCalculator$0
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorSettingsState <init> (Lcom/intellij/openapi/editor/impl/EditorImpl;Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/editor/impl/softwrap/SoftWrapAppliancePlaces;)V 360 <appendix> argL0 ; # com/intellij/openapi/editor/impl/EditorSettingsState$$Lambda+0x0000021e393c72f8
instanceKlass jdk/internal/icu/lang/UCharacter
instanceKlass com/intellij/openapi/editor/CaretActionListener
instanceKlass com/intellij/modcommand/ModPsiNavigator
instanceKlass jdk/internal/icu/impl/Trie
instanceKlass jdk/internal/icu/text/StringPrep$StringPrepTrieImpl
instanceKlass jdk/internal/icu/impl/Trie$DataManipulate
instanceKlass com/intellij/openapi/editor/ex/util/EditorUtil
instanceKlass jdk/internal/icu/impl/StringPrepDataReader
instanceKlass jdk/internal/icu/text/StringPrep
instanceKlass java/net/IDN
instanceKlass javax/net/ssl/SNIServerName
instanceKlass com/intellij/openapi/editor/impl/EditorSettingsState$Companion
instanceKlass com/jetbrains/rider/document/FrontendCommandHandler
instanceKlass com/intellij/openapi/editor/impl/SettingsImpl$CacheableBackgroundComputable
instanceKlass com/intellij/openapi/editor/impl/SettingsImpl
instanceKlass com/jetbrains/rdserver/permissions/OwnerPermissionManager
instanceKlass com/jetbrains/rdserver/permissions/ClientPermissionManager$Companion
instanceKlass com/jetbrains/rdserver/permissions/ClientPermissionManager
instanceKlass com/intellij/openapi/editor/impl/DocumentWriteAccessGuard$Result
instanceKlass com/jetbrains/rdserver/permissions/impl/PermissionVisibility$Companion
instanceKlass com/intellij/openapi/editor/impl/DocumentWriteAccessGuard
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorImpl getBackgroundColor ()Ljava/awt/Color; 1 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorImpl$$Lambda+0x0000021e393c55a8
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorImpl <init> (Lcom/intellij/openapi/editor/Document;ZLcom/intellij/openapi/project/Project;Lcom/intellij/openapi/editor/EditorKind;Lcom/intellij/openapi/vfs/VirtualFile;Lcom/intellij/openapi/editor/highlighter/EditorHighlighter;)V 405 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorImpl$$Lambda+0x0000021e393c5370
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorImpl$OpaqueAwareScrollBar <init> (Lcom/intellij/openapi/editor/impl/EditorImpl;I)V 27 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorImpl$OpaqueAwareScrollBar$$Lambda+0x0000021e393c4c00
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorImpl$OpaqueAwareScrollBar <init> (Lcom/intellij/openapi/editor/impl/EditorImpl;I)V 15 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorImpl$OpaqueAwareScrollBar$$Lambda+0x0000021e393c49a8
instanceKlass com/intellij/util/ui/ButtonlessScrollBarUI$ScrollbarRepaintCallback
instanceKlass com/intellij/ide/ui/UISettingsUtils$Companion
instanceKlass com/intellij/ide/ui/UISettingsUtils
instanceKlass com/intellij/openapi/editor/colors/impl/DelegateColorScheme
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/scopes/GivenFunctionsMemberScope$$Lambda$0
instanceKlass kotlinx/serialization/internal/NamedCompanion
instanceKlass com/jetbrains/rdclient/engine/handlers/FrontendSwitchGlobalSpeculativeExecutionHandler
instanceKlass com/intellij/openapi/editor/state/StateProperty
instanceKlass com/intellij/openapi/editor/state/TransferableProperty
instanceKlass kotlinx/serialization/internal/DurationSerializer
instanceKlass kotlinx/serialization/internal/NothingSerialDescriptor
instanceKlass kotlinx/serialization/internal/NothingSerializer
instanceKlass kotlinx/serialization/internal/UnitSerializer
instanceKlass kotlinx/serialization/internal/BooleanSerializer
instanceKlass kotlin/jvm/internal/BooleanCompanionObject
instanceKlass kotlinx/serialization/internal/UByteSerializer
instanceKlass kotlin/UByte$Companion
instanceKlass kotlinx/serialization/internal/UShortSerializer
instanceKlass kotlin/UShort$Companion
instanceKlass kotlinx/serialization/internal/ShortSerializer
instanceKlass kotlin/jvm/internal/ShortCompanionObject
instanceKlass kotlinx/serialization/internal/UIntSerializer
instanceKlass kotlin/UInt$Companion
instanceKlass kotlin/jvm/internal/IntCompanionObject
instanceKlass kotlinx/serialization/internal/ULongSerializer
instanceKlass kotlin/ULong$Companion
instanceKlass kotlinx/serialization/internal/DoubleSerializer
instanceKlass kotlin/jvm/internal/DoubleCompanionObject
instanceKlass kotlinx/serialization/internal/CharSerializer
instanceKlass kotlin/jvm/internal/CharCompanionObject
instanceKlass kotlinx/serialization/internal/PrimitivesKt
instanceKlass kotlinx/serialization/Polymorphic
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/JavaTypeEnhancement$Result
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/JavaTypeEnhancement$SimpleResult
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/TypeComponentPositionKt
instanceKlass kotlin/reflect/jvm/internal/impl/types/KotlinTypeKt
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/AbstractSignatureParts$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/TypeEnhancementUtilsKt
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/JavaTypeQualifiers$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/AbstractSignatureParts$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/JavaTypeQualifiers
instanceKlass kotlin/reflect/jvm/internal/impl/types/RawType
instanceKlass kotlin/reflect/jvm/internal/impl/types/checker/ClassicTypeSystemContext$DefaultImpls
instanceKlass java/net/SocksSocketImpl$3
instanceKlass java/net/InetAddress$CachedLookup
instanceKlass sun/net/InetAddressCachePolicy$1
instanceKlass sun/net/InetAddressCachePolicy
instanceKlass  @bci java/net/InetAddress getAddressesFromNameService (Ljava/lang/String;)[Ljava/net/InetAddress; 94 <appendix> argL0 ; # java/net/InetAddress$$Lambda+0x0000021e3937bee8
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/AbstractSignatureParts$$Lambda$2
instanceKlass kotlin/reflect/jvm/internal/impl/util/TypeRegistry$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/impl/util/AbstractArrayMapOwner$AbstractArrayMapAccessor
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeAttribute
instanceKlass kotlin/reflect/jvm/internal/impl/types/AnnotationsTypeAttributeKt
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/AbstractSignatureParts$TypeAndDefaultQualifiers
instanceKlass kotlin/reflect/jvm/internal/impl/types/checker/SimpleClassicTypeSystemContext
instanceKlass kotlin/reflect/jvm/internal/impl/types/checker/ClassicTypeSystemContext
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/TypeSystemInferenceExtensionContext
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/TypeSystemCommonSuperTypesContext
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeSystemCommonBackendContext
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/TypeSystemContext
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/TypeSystemOptimizationContext
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/AbstractSignatureParts
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/DescriptorUtilKt
instanceKlass com/jetbrains/rdclient/document/FrontendPatchDocumentItemHandler
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeAttributeTranslator$DefaultImpls
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeAttributesKt
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/structure/JavaPrimitiveType
instanceKlass kotlin/reflect/jvm/internal/impl/types/ErasureTypeAttributes
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/types/JavaTypeAttributesKt
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/FakePureImplementationsProvider
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/components/JavaAnnotationMapper
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/structure/ReflectJavaAnnotationOwnerKt
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/structure/ReflectJavaType$Factory
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/structure/ReflectJavaType
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/structure/JavaClassifierType
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/structure/JavaType
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/structure/ListBasedJavaAnnotationOwner
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/descriptors/LazyJavaClassDescriptor$$Lambda$2
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/descriptors/LazyJavaClassDescriptor$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/descriptors/LazyJavaClassMemberScope$$Lambda$4
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/descriptors/LazyJavaClassMemberScope$$Lambda$3
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/descriptors/LazyJavaClassMemberScope$$Lambda$2
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/descriptors/LazyJavaClassMemberScope$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/descriptors/LazyJavaClassMemberScope$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/descriptors/LazyJavaClassDescriptor$LazyJavaClassTypeConstructor$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/structure/Java16SealedRecordLoader$Cache
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/structure/Java16SealedRecordLoader
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/descriptors/LazyJavaClassDescriptor$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/LazyJavaTypeParameterResolver$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/LazyJavaTypeParameterResolver
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/descriptors/LazyJavaClassDescriptor$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/descriptors/JavaClassDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/structure/JavaClass
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/structure/JavaTypeParameterListOwner
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/structure/JavaClassifier
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/structure/JavaNamedElement
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/structure/ReflectJavaModifierListOwner
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/structure/JavaModifierListOwner
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/structure/ReflectJavaAnnotationOwner
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$19
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$18
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/scopes/SubstitutingScope$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/calls/inference/CapturedTypeConstructorKt
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/scopes/SubstitutingScope$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/scopes/SubstitutingScope
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/DeserializedTypeParameterDescriptor$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/AbstractTypeParameterDescriptor$2
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/AbstractTypeParameterDescriptor$1
instanceKlass  @bci java/net/InetAddress loadResolver ()Ljava/net/spi/InetAddressResolver; 8 <appendix> argL0 ; # java/net/InetAddress$$Lambda+0x0000021e3937bc98
instanceKlass java/net/URLClassLoader$3$1
instanceKlass java/net/URLClassLoader$3
instanceKlass jdk/internal/loader/URLClassPath$1
instanceKlass java/net/spi/InetAddressResolverProvider
instanceKlass java/net/InetAddress$NameServiceAddresses
instanceKlass java/net/InetAddress$Addresses
instanceKlass java/util/concurrent/ConcurrentSkipListMap$Iter
instanceKlass kotlin/reflect/jvm/internal/impl/utils/DFS$VisitedWithSet
instanceKlass kotlin/reflect/jvm/internal/impl/utils/DFS$AbstractNodeHandler
instanceKlass kotlin/reflect/jvm/internal/impl/utils/DFS$NodeHandler
instanceKlass kotlin/reflect/jvm/internal/impl/utils/DFS$Visited
instanceKlass kotlin/reflect/jvm/internal/impl/utils/DFS
instanceKlass sun/security/ssl/DTLSRecord
instanceKlass kotlin/reflect/full/KClasses$$Lambda$3
instanceKlass kotlin/reflect/full/KClasses$$Lambda$2
instanceKlass sun/security/ssl/SessionId
instanceKlass com/jetbrains/rdclient/ui/bindableUi/FrontendModalDialogItemHandler
instanceKlass kotlin/reflect/full/KClasses
instanceKlass java/security/spec/MGF1ParameterSpec
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/components/RuntimeSourceElementFactory$RuntimeSourceElement
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/sources/JavaSourceElement
instanceKlass com/intellij/openapi/editor/state/FixedDefaultValue
instanceKlass com/intellij/openapi/editor/state/SyncDefaultValueCalculator
instanceKlass sun/security/ec/ParametersMap$1
instanceKlass com/intellij/openapi/editor/impl/EditorState$Companion
instanceKlass  @bci sun/security/ec/ed/EdDSAParameters <clinit> ()V 268 <appendix> argL0 ; # sun/security/ec/ed/EdDSAParameters$$Lambda+0x0000021e393a3c60
instanceKlass sun/security/ec/ed/EdDSAParameters$SHAKE256DigesterFactory
instanceKlass sun/security/ec/point/ProjectivePoint
instanceKlass com/intellij/openapi/editor/state/ObservableState
instanceKlass com/intellij/lang/impl/TokenSequence$Builder
instanceKlass com/intellij/lang/impl/TokenSequence
instanceKlass com/intellij/lexer/TokenList
instanceKlass  @bci sun/security/ec/ed/EdDSAParameters <clinit> ()V 117 <appendix> argL0 ; # sun/security/ec/ed/EdDSAParameters$$Lambda+0x0000021e393a3258
instanceKlass sun/security/ec/ed/EdDSAParameters$Digester
instanceKlass sun/security/ec/ed/EdDSAParameters$SHA512DigesterFactory
instanceKlass com/intellij/lang/impl/PsiBuilderImpl$Token
instanceKlass com/intellij/openapi/editor/impl/EditorSizeAdjustmentStrategy
instanceKlass sun/security/ec/point/ExtendedHomogeneousPoint
instanceKlass com/intellij/lang/LighterLazyParseableNode
instanceKlass com/intellij/openapi/editor/impl/HighlighterFilter
instanceKlass sun/security/ec/point/AffinePoint
instanceKlass sun/security/util/math/intpoly/IntegerPolynomial$Limb
instanceKlass sun/security/util/math/SmallValue
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorImpl <init> (Lcom/intellij/openapi/editor/Document;ZLcom/intellij/openapi/project/Project;Lcom/intellij/openapi/editor/EditorKind;Lcom/intellij/openapi/vfs/VirtualFile;Lcom/intellij/openapi/editor/highlighter/EditorHighlighter;)V 162 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorImpl$$Lambda+0x0000021e393a5128
instanceKlass sun/security/ec/point/MutablePoint
instanceKlass sun/security/ec/point/ImmutablePoint
instanceKlass com/intellij/ide/ui/laf/MouseDragSelectionEventHandler
instanceKlass sun/security/ec/point/Point
instanceKlass sun/security/util/math/intpoly/IntegerPolynomial$Element
instanceKlass com/intellij/openapi/editor/impl/EditorImpl$MyTextDrawingCallback
instanceKlass sun/security/util/math/ImmutableIntegerModuloP
instanceKlass sun/security/util/math/IntegerModuloP
instanceKlass com/intellij/openapi/editor/impl/EditorImpl$MyMouseMotionListener
instanceKlass sun/security/util/math/intpoly/IntegerPolynomial
instanceKlass com/intellij/openapi/editor/impl/EditorImpl$ScrollingTimer
instanceKlass sun/security/ec/ParametersMap
instanceKlass com/intellij/openapi/editor/impl/EditorImpl$RepaintCursorCommand
instanceKlass sun/security/ec/ed/EdECOperations
instanceKlass sun/security/ec/ed/EdDSAParameters$DigesterFactory
instanceKlass sun/security/util/math/IntegerFieldModuloP
instanceKlass sun/security/ec/ed/EdDSAParameters
instanceKlass sun/awt/image/OffScreenImageSource
instanceKlass  @bci sun/security/ec/ed/EdDSASignature <init> (Ljava/security/spec/NamedParameterSpec;)V 27 <appendix> argL0 ; # sun/security/ec/ed/EdDSASignature$$Lambda+0x0000021e393a0f78
instanceKlass java/security/spec/EdDSAParameterSpec
instanceKlass sun/security/ec/ed/EdDSASignature$MessageAccumulator
instanceKlass com/intellij/lang/impl/MarkerPool
instanceKlass com/jetbrains/rdclient/completion/FrontendLookupCreateItemHandler
instanceKlass com/intellij/psi/text/BlockSupport
instanceKlass com/jetbrains/rdclient/dumbMode/FrontendToggleDumbModeHandler
instanceKlass com/intellij/openapi/editor/impl/EditorHighlightingPredicate
instanceKlass com/intellij/openapi/editor/actionSystem/ActionPlan
instanceKlass com/intellij/psi/impl/source/tree/SharedImplUtil
instanceKlass com/intellij/lang/WhitespacesAndCommentsBinder$TokenTextGetter
instanceKlass javax/net/ssl/ExtendedSSLSession
instanceKlass javax/net/ssl/SSLSession
instanceKlass com/intellij/lang/LighterASTSyntaxTreeBuilderBackedNode
instanceKlass com/intellij/lang/PsiBuilder$Marker
instanceKlass com/intellij/ide/DeleteProvider
instanceKlass com/intellij/ide/PasteProvider
instanceKlass com/jetbrains/rdclient/dumbMode/FrontendDumbModeNotificationHandler
instanceKlass com/intellij/lang/impl/PsiBuilderImpl$ProductionMarker
instanceKlass com/intellij/ide/CopyProvider
instanceKlass com/intellij/lang/impl/PsiBuilderImpl$Node
instanceKlass com/intellij/ide/CutProvider
instanceKlass com/intellij/util/diff/ShallowNodeComparator
instanceKlass com/intellij/util/diff/FlyweightCapableTreeStructure
instanceKlass com/intellij/openapi/editor/InlayModel
instanceKlass com/intellij/util/diff/DiffTreeChangeBuilder
instanceKlass com/intellij/lang/SyntaxTreeBuilder$Marker
instanceKlass com/intellij/lang/SyntaxTreeBuilder$Production
instanceKlass com/intellij/openapi/editor/ex/SoftWrapModelEx
instanceKlass com/jetbrains/rdclient/editors/patchItemHandlers/FrontendUpdateMouseSelectionHandler
instanceKlass com/intellij/openapi/util/UnprotectedUserDataHolder
instanceKlass com/intellij/openapi/editor/ex/FoldingModelEx
instanceKlass com/jetbrains/rdclient/editors/patchItemHandlers/FrontendFocusRequestHandler$Companion
instanceKlass com/intellij/openapi/editor/CaretModel
instanceKlass com/intellij/openapi/editor/ex/ScrollingModelEx
instanceKlass com/intellij/openapi/editor/ex/SoftWrapChangeListener
instanceKlass com/intellij/openapi/editor/InlayModel$Listener
instanceKlass com/jetbrains/rdclient/editors/patchItemHandlers/FrontendFocusRequestHandler
instanceKlass com/intellij/openapi/editor/ex/FoldingListener
instanceKlass com/intellij/openapi/editor/EditorSettings
instanceKlass com/jetbrains/rdclient/editors/patchItemHandlers/FrontendScrollingRequestHandler$Companion
instanceKlass javax/crypto/spec/DHParameterSpec
instanceKlass sun/security/ssl/PredefinedDHParameterSpecs$1
instanceKlass sun/security/ssl/PredefinedDHParameterSpecs
# instanceKlass com/intellij/psi/impl/source/tree/LazyParseableElement$$Lambda+0x0000021e39390238
instanceKlass  @bci com/intellij/psi/impl/source/tree/LazyParseableElement ensureParsed ()V 135 <appendix> member <vmtarget> ; # com/intellij/psi/impl/source/tree/LazyParseableElement$$Lambda+0x0000021e39390000
# instanceKlass com/intellij/psi/impl/source/tree/LazyParseableElement$$Lambda+0x0000021e3938fc38
# instanceKlass com/intellij/psi/impl/source/tree/LazyParseableElement$$Lambda+0x0000021e3938f7c8
